// user:DESKTOP-0HM15HR_628165; date:2020-10-14 11:45:19.203; sample:3201; 
frequency[Hz]; amplitude[g RMS]; phase[°]; 
0.0; 0.0; 0.0; 
2; 0.0; 0.0; 
4; 0.00001; 0.0; 
6; 0.00006; 0.0; 
8; 0.00085; 0.0; 
10; 0.00186; 0.0; 
12; 0.00131; 0.0; 
14; 0.00082; 0.0; 
16; 0.00091; 0.0; 
18; 0.00049; 0.0; 
20; 0.00238; 0.0; 
22; 0.00137; 0.0; 
24; 0.00456; 0.0; 
26; 0.00474; 0.0; 
28; 0.00179; 0.0; 
30; 0.0014; 0.0; 
32; 0.00124; 0.0; 
34; 0.00192; 0.0; 
36; 0.00408; 0.0; 
38; 0.00529; 0.0; 
40; 0.04225; 0.0; 
42; 0.09304; 0.0; 
44; 0.04837; 0.0; 
46; 0.00102; 0.0; 
48; 0.005; 0.0; 
50; 0.01092; 0.0; 
52; 0.01058; 0.0; 
54; 0.00372; 0.0; 
56; 0.00228; 0.0; 
58; 0.00211; 0.0; 
60; 0.00225; 0.0; 
62; 0.00295; 0.0; 
64; 0.00152; 0.0; 
66; 0.00313; 0.0; 
68; 0.00326; 0.0; 
70; 0.00145; 0.0; 
72; 0.00278; 0.0; 
74; 0.00319; 0.0; 
76; 0.00395; 0.0; 
78; 0.00233; 0.0; 
80; 0.00153; 0.0; 
82; 0.01356; 0.0; 
84; 0.02663; 0.0; 
86; 0.01373; 0.0; 
88; 0.00042; 0.0; 
90; 0.00428; 0.0; 
92; 0.01; 0.0; 
94; 0.00622; 0.0; 
96; 0.00129; 0.0; 
98; 0.00068; 0.0; 
100; 0.00289; 0.0; 
102; 0.00813; 0.0; 
104; 0.00684; 0.0; 
106; 0.00265; 0.0; 
108; 0.00273; 0.0; 
110; 0.00507; 0.0; 
112; 0.01063; 0.0; 
114; 0.00912; 0.0; 
116; 0.00466; 0.0; 
118; 0.00337; 0.0; 
120; 0.0044; 0.0; 
122; 0.00541; 0.0; 
124; 0.0272; 0.0; 
126; 0.06418; 0.0; 
128; 0.0322; 0.0; 
130; 0.00421; 0.0; 
132; 0.00786; 0.0; 
134; 0.00793; 0.0; 
136; 0.00405; 0.0; 
138; 0.00165; 0.0; 
140; 0.00303; 0.0; 
142; 0.00277; 0.0; 
144; 0.00208; 0.0; 
146; 0.0006; 0.0; 
148; 0.00109; 0.0; 
150; 0.00171; 0.0; 
152; 0.00271; 0.0; 
154; 0.00503; 0.0; 
156; 0.00299; 0.0; 
158; 0.00287; 0.0; 
160; 0.00182; 0.0; 
162; 0.00306; 0.0; 
164; 0.00249; 0.0; 
166; 0.01164; 0.0; 
168; 0.02352; 0.0; 
170; 0.01299; 0.0; 
172; 0.00278; 0.0; 
174; 0.00678; 0.0; 
176; 0.00764; 0.0; 
178; 0.00615; 0.0; 
180; 0.00535; 0.0; 
182; 0.00291; 0.0; 
184; 0.00412; 0.0; 
186; 0.00474; 0.0; 
188; 0.00238; 0.0; 
190; 0.00083; 0.0; 
192; 0.00322; 0.0; 
194; 0.0051; 0.0; 
196; 0.006; 0.0; 
198; 0.00366; 0.0; 
200; 0.00315; 0.0; 
202; 0.00219; 0.0; 
204; 0.00406; 0.0; 
206; 0.00417; 0.0; 
208; 0.01351; 0.0; 
210; 0.03042; 0.0; 
212; 0.01694; 0.0; 
214; 0.00526; 0.0; 
216; 0.00663; 0.0; 
218; 0.00511; 0.0; 
220; 0.00392; 0.0; 
222; 0.00625; 0.0; 
224; 0.01335; 0.0; 
226; 0.00887; 0.0; 
228; 0.00289; 0.0; 
230; 0.00113; 0.0; 
232; 0.00298; 0.0; 
234; 0.0077; 0.0; 
236; 0.00802; 0.0; 
238; 0.00558; 0.0; 
240; 0.00128; 0.0; 
242; 0.0044; 0.0; 
244; 0.00511; 0.0; 
246; 0.00508; 0.0; 
248; 0.00231; 0.0; 
250; 0.01188; 0.0; 
252; 0.02559; 0.0; 
254; 0.01686; 0.0; 
256; 0.00839; 0.0; 
258; 0.01244; 0.0; 
260; 0.0061; 0.0; 
262; 0.00375; 0.0; 
264; 0.00362; 0.0; 
266; 0.0076; 0.0; 
268; 0.00777; 0.0; 
270; 0.00356; 0.0; 
272; 0.0052; 0.0; 
274; 0.00968; 0.0; 
276; 0.02103; 0.0; 
278; 0.01441; 0.0; 
280; 0.00808; 0.0; 
282; 0.00641; 0.0; 
284; 0.02187; 0.0; 
286; 0.02528; 0.0; 
288; 0.01258; 0.0; 
290; 0.0067; 0.0; 
292; 0.01799; 0.0; 
294; 0.03188; 0.0; 
296; 0.01532; 0.0; 
298; 0.03437; 0.0; 
300; 0.0565; 0.0; 
302; 0.02629; 0.0; 
304; 0.00761; 0.0; 
306; 0.01361; 0.0; 
308; 0.00788; 0.0; 
310; 0.01465; 0.0; 
312; 0.01358; 0.0; 
314; 0.02173; 0.0; 
316; 0.04613; 0.0; 
318; 0.07075; 0.0; 
320; 0.04086; 0.0; 
322; 0.01183; 0.0; 
324; 0.00728; 0.0; 
326; 0.0124; 0.0; 
328; 0.01554; 0.0; 
330; 0.01136; 0.0; 
332; 0.00437; 0.0; 
334; 0.00357; 0.0; 
336; 0.01249; 0.0; 
338; 0.012; 0.0; 
340; 0.00215; 0.0; 
342; 0.00459; 0.0; 
344; 0.01008; 0.0; 
346; 0.01408; 0.0; 
348; 0.00817; 0.0; 
350; 0.00932; 0.0; 
352; 0.00309; 0.0; 
354; 0.00509; 0.0; 
356; 0.01054; 0.0; 
358; 0.01915; 0.0; 
360; 0.0152; 0.0; 
362; 0.00346; 0.0; 
364; 0.0031; 0.0; 
366; 0.01126; 0.0; 
368; 0.01353; 0.0; 
370; 0.0091; 0.0; 
372; 0.00457; 0.0; 
374; 0.00846; 0.0; 
376; 0.00713; 0.0; 
378; 0.00663; 0.0; 
380; 0.0093; 0.0; 
382; 0.00567; 0.0; 
384; 0.00817; 0.0; 
386; 0.00845; 0.0; 
388; 0.00343; 0.0; 
390; 0.00424; 0.0; 
392; 0.00293; 0.0; 
394; 0.00223; 0.0; 
396; 0.00819; 0.0; 
398; 0.01149; 0.0; 
400; 0.00685; 0.0; 
402; 0.00519; 0.0; 
404; 0.00505; 0.0; 
406; 0.00996; 0.0; 
408; 0.01109; 0.0; 
410; 0.00466; 0.0; 
412; 0.00298; 0.0; 
414; 0.00091; 0.0; 
416; 0.00304; 0.0; 
418; 0.01343; 0.0; 
420; 0.02405; 0.0; 
422; 0.01316; 0.0; 
424; 0.00376; 0.0; 
426; 0.00767; 0.0; 
428; 0.01155; 0.0; 
430; 0.01191; 0.0; 
432; 0.00741; 0.0; 
434; 0.00605; 0.0; 
436; 0.00341; 0.0; 
438; 0.00672; 0.0; 
440; 0.00475; 0.0; 
442; 0.00399; 0.0; 
444; 0.00364; 0.0; 
446; 0.00872; 0.0; 
448; 0.01194; 0.0; 
450; 0.00729; 0.0; 
452; 0.0034; 0.0; 
454; 0.00328; 0.0; 
456; 0.00283; 0.0; 
458; 0.00199; 0.0; 
460; 0.00831; 0.0; 
462; 0.0191; 0.0; 
464; 0.01266; 0.0; 
466; 0.00937; 0.0; 
468; 0.01357; 0.0; 
470; 0.01179; 0.0; 
472; 0.00867; 0.0; 
474; 0.00534; 0.0; 
476; 0.00434; 0.0; 
478; 0.00533; 0.0; 
480; 0.00402; 0.0; 
482; 0.00295; 0.0; 
484; 0.00135; 0.0; 
486; 0.00573; 0.0; 
488; 0.00723; 0.0; 
490; 0.00842; 0.0; 
492; 0.00542; 0.0; 
494; 0.00333; 0.0; 
496; 0.00446; 0.0; 
498; 0.00319; 0.0; 
500; 0.00377; 0.0; 
502; 0.005; 0.0; 
504; 0.02091; 0.0; 
506; 0.01983; 0.0; 
508; 0.00586; 0.0; 
510; 0.00664; 0.0; 
512; 0.01092; 0.0; 
514; 0.01299; 0.0; 
516; 0.00896; 0.0; 
518; 0.00545; 0.0; 
520; 0.00238; 0.0; 
522; 0.00579; 0.0; 
524; 0.00844; 0.0; 
526; 0.00669; 0.0; 
528; 0.01035; 0.0; 
530; 0.01207; 0.0; 
532; 0.00628; 0.0; 
534; 0.00566; 0.0; 
536; 0.01629; 0.0; 
538; 0.01858; 0.0; 
540; 0.01446; 0.0; 
542; 0.00996; 0.0; 
544; 0.01596; 0.0; 
546; 0.03439; 0.0; 
548; 0.02339; 0.0; 
550; 0.01539; 0.0; 
552; 0.01245; 0.0; 
554; 0.01126; 0.0; 
556; 0.01318; 0.0; 
558; 0.0085; 0.0; 
560; 0.00525; 0.0; 
562; 0.00737; 0.0; 
564; 0.00519; 0.0; 
566; 0.00337; 0.0; 
568; 0.00492; 0.0; 
570; 0.00282; 0.0; 
572; 0.00208; 0.0; 
574; 0.00249; 0.0; 
576; 0.00278; 0.0; 
578; 0.00308; 0.0; 
580; 0.00206; 0.0; 
582; 0.00169; 0.0; 
584; 0.00222; 0.0; 
586; 0.00476; 0.0; 
588; 0.00682; 0.0; 
590; 0.00312; 0.0; 
592; 0.00337; 0.0; 
594; 0.00525; 0.0; 
596; 0.00415; 0.0; 
598; 0.00513; 0.0; 
600; 0.00623; 0.0; 
602; 0.00273; 0.0; 
604; 0.00309; 0.0; 
606; 0.00369; 0.0; 
608; 0.00185; 0.0; 
610; 0.00214; 0.0; 
612; 0.00283; 0.0; 
614; 0.00314; 0.0; 
616; 0.00387; 0.0; 
618; 0.00463; 0.0; 
620; 0.00546; 0.0; 
622; 0.00378; 0.0; 
624; 0.00188; 0.0; 
626; 0.00386; 0.0; 
628; 0.00309; 0.0; 
630; 0.00873; 0.0; 
632; 0.00725; 0.0; 
634; 0.00665; 0.0; 
636; 0.01742; 0.0; 
638; 0.01882; 0.0; 
640; 0.00725; 0.0; 
642; 0.00659; 0.0; 
644; 0.00592; 0.0; 
646; 0.01096; 0.0; 
648; 0.01585; 0.0; 
650; 0.00934; 0.0; 
652; 0.01097; 0.0; 
654; 0.01084; 0.0; 
656; 0.00293; 0.0; 
658; 0.00641; 0.0; 
660; 0.00773; 0.0; 
662; 0.00987; 0.0; 
664; 0.00859; 0.0; 
666; 0.01099; 0.0; 
668; 0.02801; 0.0; 
670; 0.03437; 0.0; 
672; 0.02672; 0.0; 
674; 0.02846; 0.0; 
676; 0.02415; 0.0; 
678; 0.00884; 0.0; 
680; 0.01792; 0.0; 
682; 0.0299; 0.0; 
684; 0.02532; 0.0; 
686; 0.01262; 0.0; 
688; 0.00744; 0.0; 
690; 0.00865; 0.0; 
692; 0.01738; 0.0; 
694; 0.01755; 0.0; 
696; 0.01334; 0.0; 
698; 0.00897; 0.0; 
700; 0.01524; 0.0; 
702; 0.02037; 0.0; 
704; 0.01293; 0.0; 
706; 0.00773; 0.0; 
708; 0.015; 0.0; 
710; 0.01893; 0.0; 
712; 0.01142; 0.0; 
714; 0.0125; 0.0; 
716; 0.0159; 0.0; 
718; 0.01517; 0.0; 
720; 0.0137; 0.0; 
722; 0.00596; 0.0; 
724; 0.00801; 0.0; 
726; 0.01173; 0.0; 
728; 0.00818; 0.0; 
730; 0.00774; 0.0; 
732; 0.01968; 0.0; 
734; 0.01881; 0.0; 
736; 0.01126; 0.0; 
738; 0.01201; 0.0; 
740; 0.01151; 0.0; 
742; 0.00831; 0.0; 
744; 0.0094; 0.0; 
746; 0.0075; 0.0; 
748; 0.00867; 0.0; 
750; 0.0083; 0.0; 
752; 0.01422; 0.0; 
754; 0.01843; 0.0; 
756; 0.01431; 0.0; 
758; 0.01669; 0.0; 
760; 0.01678; 0.0; 
762; 0.0102; 0.0; 
764; 0.01345; 0.0; 
766; 0.01491; 0.0; 
768; 0.02057; 0.0; 
770; 0.01883; 0.0; 
772; 0.00851; 0.0; 
774; 0.00646; 0.0; 
776; 0.00971; 0.0; 
778; 0.01289; 0.0; 
780; 0.01632; 0.0; 
782; 0.01628; 0.0; 
784; 0.01382; 0.0; 
786; 0.00294; 0.0; 
788; 0.00432; 0.0; 
790; 0.00575; 0.0; 
792; 0.00878; 0.0; 
794; 0.0088; 0.0; 
796; 0.00253; 0.0; 
798; 0.00999; 0.0; 
800; 0.01849; 0.0; 
802; 0.01317; 0.0; 
804; 0.00667; 0.0; 
806; 0.01067; 0.0; 
808; 0.01097; 0.0; 
810; 0.00964; 0.0; 
812; 0.005; 0.0; 
814; 0.00623; 0.0; 
816; 0.00221; 0.0; 
818; 0.00872; 0.0; 
820; 0.00912; 0.0; 
822; 0.00674; 0.0; 
824; 0.00817; 0.0; 
826; 0.00787; 0.0; 
828; 0.00751; 0.0; 
830; 0.0079; 0.0; 
832; 0.01351; 0.0; 
834; 0.00684; 0.0; 
836; 0.00708; 0.0; 
838; 0.00666; 0.0; 
840; 0.01682; 0.0; 
842; 0.0106; 0.0; 
844; 0.00883; 0.0; 
846; 0.01128; 0.0; 
848; 0.01727; 0.0; 
850; 0.01867; 0.0; 
852; 0.00697; 0.0; 
854; 0.00753; 0.0; 
856; 0.00969; 0.0; 
858; 0.01286; 0.0; 
860; 0.01521; 0.0; 
862; 0.01596; 0.0; 
864; 0.01532; 0.0; 
866; 0.02475; 0.0; 
868; 0.01489; 0.0; 
870; 0.01516; 0.0; 
872; 0.01808; 0.0; 
874; 0.00965; 0.0; 
876; 0.01889; 0.0; 
878; 0.0168; 0.0; 
880; 0.03684; 0.0; 
882; 0.04557; 0.0; 
884; 0.03621; 0.0; 
886; 0.03384; 0.0; 
888; 0.02847; 0.0; 
890; 0.02577; 0.0; 
892; 0.02867; 0.0; 
894; 0.01187; 0.0; 
896; 0.01284; 0.0; 
898; 0.01076; 0.0; 
900; 0.02096; 0.0; 
902; 0.03169; 0.0; 
904; 0.03574; 0.0; 
906; 0.02197; 0.0; 
908; 0.02042; 0.0; 
910; 0.01829; 0.0; 
912; 0.02038; 0.0; 
914; 0.02402; 0.0; 
916; 0.0211; 0.0; 
918; 0.01989; 0.0; 
920; 0.01617; 0.0; 
922; 0.0202; 0.0; 
924; 0.04447; 0.0; 
926; 0.02954; 0.0; 
928; 0.02334; 0.0; 
930; 0.02665; 0.0; 
932; 0.03546; 0.0; 
934; 0.03077; 0.0; 
936; 0.00895; 0.0; 
938; 0.00848; 0.0; 
940; 0.00631; 0.0; 
942; 0.01633; 0.0; 
944; 0.02764; 0.0; 
946; 0.03265; 0.0; 
948; 0.01666; 0.0; 
950; 0.01654; 0.0; 
952; 0.01522; 0.0; 
954; 0.01498; 0.0; 
956; 0.01594; 0.0; 
958; 0.01434; 0.0; 
960; 0.01678; 0.0; 
962; 0.01292; 0.0; 
964; 0.02436; 0.0; 
966; 0.04133; 0.0; 
968; 0.0281; 0.0; 
970; 0.02202; 0.0; 
972; 0.01672; 0.0; 
974; 0.01804; 0.0; 
976; 0.01862; 0.0; 
978; 0.00861; 0.0; 
980; 0.00208; 0.0; 
982; 0.00342; 0.0; 
984; 0.00246; 0.0; 
986; 0.00673; 0.0; 
988; 0.00937; 0.0; 
990; 0.00737; 0.0; 
992; 0.00626; 0.0; 
994; 0.00441; 0.0; 
996; 0.00219; 0.0; 
998; 0.00345; 0.0; 
1000; 0.00176; 0.0; 
1002; 0.00464; 0.0; 
1004; 0.00858; 0.0; 
1006; 0.01207; 0.0; 
1008; 0.01496; 0.0; 
1010; 0.00888; 0.0; 
1012; 0.00497; 0.0; 
1014; 0.00565; 0.0; 
1016; 0.00264; 0.0; 
1018; 0.00416; 0.0; 
1020; 0.00231; 0.0; 
1022; 0.00403; 0.0; 
1024; 0.00356; 0.0; 
1026; 0.00252; 0.0; 
1028; 0.00259; 0.0; 
1030; 0.00356; 0.0; 
1032; 0.00487; 0.0; 
1034; 0.00595; 0.0; 
1036; 0.0041; 0.0; 
1038; 0.00336; 0.0; 
1040; 0.00351; 0.0; 
1042; 0.00154; 0.0; 
1044; 0.00457; 0.0; 
1046; 0.00538; 0.0; 
1048; 0.00167; 0.0; 
1050; 0.00793; 0.0; 
1052; 0.00584; 0.0; 
1054; 0.00407; 0.0; 
1056; 0.00456; 0.0; 
1058; 0.0029; 0.0; 
1060; 0.0019; 0.0; 
1062; 0.00224; 0.0; 
1064; 0.00278; 0.0; 
1066; 0.00194; 0.0; 
1068; 0.00403; 0.0; 
1070; 0.00418; 0.0; 
1072; 0.00435; 0.0; 
1074; 0.00275; 0.0; 
1076; 0.00569; 0.0; 
1078; 0.00704; 0.0; 
1080; 0.005; 0.0; 
1082; 0.00544; 0.0; 
1084; 0.00274; 0.0; 
1086; 0.00289; 0.0; 
1088; 0.00258; 0.0; 
1090; 0.00402; 0.0; 
1092; 0.00829; 0.0; 
1094; 0.00512; 0.0; 
1096; 0.00356; 0.0; 
1098; 0.00277; 0.0; 
1100; 0.00283; 0.0; 
1102; 0.00289; 0.0; 
1104; 0.00389; 0.0; 
1106; 0.00467; 0.0; 
1108; 0.00217; 0.0; 
1110; 0.00355; 0.0; 
1112; 0.00316; 0.0; 
1114; 0.00217; 0.0; 
1116; 0.00171; 0.0; 
1118; 0.00333; 0.0; 
1120; 0.00329; 0.0; 
1122; 0.00329; 0.0; 
1124; 0.00441; 0.0; 
1126; 0.00503; 0.0; 
1128; 0.00306; 0.0; 
1130; 0.00207; 0.0; 
1132; 0.00329; 0.0; 
1134; 0.00297; 0.0; 
1136; 0.00213; 0.0; 
1138; 0.00208; 0.0; 
1140; 0.00046; 0.0; 
1142; 0.0023; 0.0; 
1144; 0.00529; 0.0; 
1146; 0.00291; 0.0; 
1148; 0.00383; 0.0; 
1150; 0.00348; 0.0; 
1152; 0.00345; 0.0; 
1154; 0.00433; 0.0; 
1156; 0.00405; 0.0; 
1158; 0.00461; 0.0; 
1160; 0.00654; 0.0; 
1162; 0.0041; 0.0; 
1164; 0.00181; 0.0; 
1166; 0.00128; 0.0; 
1168; 0.00151; 0.0; 
1170; 0.00108; 0.0; 
1172; 0.00171; 0.0; 
1174; 0.00393; 0.0; 
1176; 0.00296; 0.0; 
1178; 0.00353; 0.0; 
1180; 0.00519; 0.0; 
1182; 0.00595; 0.0; 
1184; 0.00421; 0.0; 
1186; 0.00628; 0.0; 
1188; 0.00662; 0.0; 
1190; 0.00738; 0.0; 
1192; 0.00731; 0.0; 
1194; 0.00773; 0.0; 
1196; 0.00572; 0.0; 
1198; 0.00481; 0.0; 
1200; 0.00633; 0.0; 
1202; 0.00678; 0.0; 
1204; 0.00255; 0.0; 
1206; 0.00729; 0.0; 
1208; 0.01062; 0.0; 
1210; 0.006; 0.0; 
1212; 0.0046; 0.0; 
1214; 0.00434; 0.0; 
1216; 0.00382; 0.0; 
1218; 0.00639; 0.0; 
1220; 0.00473; 0.0; 
1222; 0.00442; 0.0; 
1224; 0.00836; 0.0; 
1226; 0.01144; 0.0; 
1228; 0.00822; 0.0; 
1230; 0.00236; 0.0; 
1232; 0.00426; 0.0; 
1234; 0.00746; 0.0; 
1236; 0.00909; 0.0; 
1238; 0.00379; 0.0; 
1240; 0.00616; 0.0; 
1242; 0.01122; 0.0; 
1244; 0.00702; 0.0; 
1246; 0.00447; 0.0; 
1248; 0.01141; 0.0; 
1250; 0.01826; 0.0; 
1252; 0.01202; 0.0; 
1254; 0.00472; 0.0; 
1256; 0.00637; 0.0; 
1258; 0.01228; 0.0; 
1260; 0.02208; 0.0; 
1262; 0.01153; 0.0; 
1264; 0.00907; 0.0; 
1266; 0.00512; 0.0; 
1268; 0.00546; 0.0; 
1270; 0.00637; 0.0; 
1272; 0.0078; 0.0; 
1274; 0.00583; 0.0; 
1276; 0.00092; 0.0; 
1278; 0.00167; 0.0; 
1280; 0.00266; 0.0; 
1282; 0.00153; 0.0; 
1284; 0.00555; 0.0; 
1286; 0.00826; 0.0; 
1288; 0.00629; 0.0; 
1290; 0.01263; 0.0; 
1292; 0.01932; 0.0; 
1294; 0.02459; 0.0; 
1296; 0.0198; 0.0; 
1298; 0.01169; 0.0; 
1300; 0.00758; 0.0; 
1302; 0.00617; 0.0; 
1304; 0.00666; 0.0; 
1306; 0.00556; 0.0; 
1308; 0.00499; 0.0; 
1310; 0.00915; 0.0; 
1312; 0.01495; 0.0; 
1314; 0.009; 0.0; 
1316; 0.01021; 0.0; 
1318; 0.01257; 0.0; 
1320; 0.01344; 0.0; 
1322; 0.01501; 0.0; 
1324; 0.01308; 0.0; 
1326; 0.00986; 0.0; 
1328; 0.0152; 0.0; 
1330; 0.00799; 0.0; 
1332; 0.01069; 0.0; 
1334; 0.01686; 0.0; 
1336; 0.00841; 0.0; 
1338; 0.00905; 0.0; 
1340; 0.01069; 0.0; 
1342; 0.00707; 0.0; 
1344; 0.0062; 0.0; 
1346; 0.00677; 0.0; 
1348; 0.0058; 0.0; 
1350; 0.01245; 0.0; 
1352; 0.00816; 0.0; 
1354; 0.00982; 0.0; 
1356; 0.01048; 0.0; 
1358; 0.00917; 0.0; 
1360; 0.01976; 0.0; 
1362; 0.01519; 0.0; 
1364; 0.00832; 0.0; 
1366; 0.00985; 0.0; 
1368; 0.00835; 0.0; 
1370; 0.00938; 0.0; 
1372; 0.00624; 0.0; 
1374; 0.00641; 0.0; 
1376; 0.0041; 0.0; 
1378; 0.0093; 0.0; 
1380; 0.00768; 0.0; 
1382; 0.00285; 0.0; 
1384; 0.00519; 0.0; 
1386; 0.00907; 0.0; 
1388; 0.00492; 0.0; 
1390; 0.00464; 0.0; 
1392; 0.00918; 0.0; 
1394; 0.01112; 0.0; 
1396; 0.01333; 0.0; 
1398; 0.00736; 0.0; 
1400; 0.00626; 0.0; 
1402; 0.01124; 0.0; 
1404; 0.01563; 0.0; 
1406; 0.01453; 0.0; 
1408; 0.01173; 0.0; 
1410; 0.01038; 0.0; 
1412; 0.0125; 0.0; 
1414; 0.00532; 0.0; 
1416; 0.00767; 0.0; 
1418; 0.01118; 0.0; 
1420; 0.00851; 0.0; 
1422; 0.00624; 0.0; 
1424; 0.00654; 0.0; 
1426; 0.00801; 0.0; 
1428; 0.00681; 0.0; 
1430; 0.00594; 0.0; 
1432; 0.00717; 0.0; 
1434; 0.00724; 0.0; 
1436; 0.00545; 0.0; 
1438; 0.00432; 0.0; 
1440; 0.00387; 0.0; 
1442; 0.00588; 0.0; 
1444; 0.0093; 0.0; 
1446; 0.00485; 0.0; 
1448; 0.0092; 0.0; 
1450; 0.00766; 0.0; 
1452; 0.00452; 0.0; 
1454; 0.00919; 0.0; 
1456; 0.00764; 0.0; 
1458; 0.00812; 0.0; 
1460; 0.01128; 0.0; 
1462; 0.00855; 0.0; 
1464; 0.0095; 0.0; 
1466; 0.00995; 0.0; 
1468; 0.00841; 0.0; 
1470; 0.0063; 0.0; 
1472; 0.00719; 0.0; 
1474; 0.00804; 0.0; 
1476; 0.01231; 0.0; 
1478; 0.01219; 0.0; 
1480; 0.01125; 0.0; 
1482; 0.00831; 0.0; 
1484; 0.01183; 0.0; 
1486; 0.01849; 0.0; 
1488; 0.00941; 0.0; 
1490; 0.01649; 0.0; 
1492; 0.02014; 0.0; 
1494; 0.01624; 0.0; 
1496; 0.00862; 0.0; 
1498; 0.0029; 0.0; 
1500; 0.0086; 0.0; 
1502; 0.012; 0.0; 
1504; 0.00923; 0.0; 
1506; 0.01465; 0.0; 
1508; 0.01658; 0.0; 
1510; 0.0211; 0.0; 
1512; 0.01579; 0.0; 
1514; 0.00789; 0.0; 
1516; 0.00642; 0.0; 
1518; 0.01131; 0.0; 
1520; 0.00889; 0.0; 
1522; 0.00455; 0.0; 
1524; 0.00909; 0.0; 
1526; 0.00787; 0.0; 
1528; 0.00735; 0.0; 
1530; 0.00686; 0.0; 
1532; 0.00684; 0.0; 
1534; 0.00991; 0.0; 
1536; 0.01511; 0.0; 
1538; 0.01143; 0.0; 
1540; 0.00745; 0.0; 
1542; 0.00686; 0.0; 
1544; 0.00601; 0.0; 
1546; 0.00688; 0.0; 
1548; 0.00856; 0.0; 
1550; 0.0066; 0.0; 
1552; 0.00717; 0.0; 
1554; 0.00835; 0.0; 
1556; 0.00582; 0.0; 
1558; 0.00504; 0.0; 
1560; 0.00482; 0.0; 
1562; 0.00325; 0.0; 
1564; 0.00447; 0.0; 
1566; 0.00601; 0.0; 
1568; 0.0045; 0.0; 
1570; 0.00526; 0.0; 
1572; 0.00438; 0.0; 
1574; 0.00566; 0.0; 
1576; 0.0071; 0.0; 
1578; 0.00513; 0.0; 
1580; 0.00549; 0.0; 
1582; 0.00331; 0.0; 
1584; 0.00593; 0.0; 
1586; 0.00627; 0.0; 
1588; 0.00837; 0.0; 
1590; 0.00494; 0.0; 
1592; 0.00393; 0.0; 
1594; 0.01064; 0.0; 
1596; 0.00907; 0.0; 
1598; 0.00451; 0.0; 
1600; 0.00365; 0.0; 
1602; 0.00587; 0.0; 
1604; 0.00755; 0.0; 
1606; 0.00428; 0.0; 
1608; 0.00678; 0.0; 
1610; 0.00417; 0.0; 
1612; 0.00794; 0.0; 
1614; 0.00928; 0.0; 
1616; 0.01065; 0.0; 
1618; 0.02083; 0.0; 
1620; 0.0157; 0.0; 
1622; 0.00718; 0.0; 
1624; 0.01245; 0.0; 
1626; 0.01656; 0.0; 
1628; 0.00599; 0.0; 
1630; 0.01172; 0.0; 
